variant_id,disease,drugs
5,Non-small Cell Lung Carcinoma,Crizotinib
5,Non-small Cell Lung Carcinoma,Crizotinib
5,Non-small Cell Lung Carcinoma,Crizotinib
9,Neuroblastoma,Crizotinib
9,Neuroblastoma,Crizotinib
8,Neuroblastoma,Crizotinib
8,Neuroblastoma,AZD3463
8,Neuroblastoma,Lorlatinib
9,Neuroblastoma,Lorlatinib
5,Non-small Cell Lung Carcinoma,Lorlatinib
7,Non-small Cell Lung Carcinoma,Ceritinib
6,Non-small Cell Lung Carcinoma,Crizotinib
2,Chronic Myeloid Leukemia,Ponatinib
12,Melanoma,Vemurafenib
12,Colorectal Cancer,Vemurafenib
12,Colorectal Cancer,Dabrafenib
17,Melanoma,Dabrafenib
12,Colorectal Cancer,Vemurafenib
12,Skin Melanoma,Vemurafenib
12,Skin Melanoma,Vemurafenib
12,Skin Melanoma,Trametinib
12,Colorectal Cancer,Vemurafenib
12,Papillary Thyroid Carcinoma,Vemurafenib
17,Colorectal Cancer,Dabrafenib
12,Melanoma,Vemurafenib
12,Colorectal Cancer,BEZ235 
12,Gastrointestinal Neuroendocrine Tumor,Dabrafenib
18,Skin Melanoma,Carboplatin
20,Mantle Cell Lymphoma,Palbociclib 
12,Colorectal Cancer,
18,Renal Cell Carcinoma,Palbociclib 
18,Breast Cancer,Palbociclib 
20,Mantle Cell Lymphoma,Palbociclib 
17,Non-small Cell Lung Carcinoma,Vemurafenib
17,Langerhans-Cell Histiocytosis,Vemurafenib
17,Colorectal Cancer,Vemurafenib
12,Hairy Cell Leukemia,Vemurafenib
12,Colorectal Cancer,Vemurafenib
12,Papillary Thyroid Carcinoma,Vemurafenib
17,Colorectal Cancer,Vemurafenib
18,Ovarian Cancer,Palbociclib 
12,Multiple Myeloma,Vemurafenib
12,Multiple Myeloma,Vemurafenib
12,Melanoma,Vemurafenib
17,Melanoma,Trametinib
12,Colorectal Cancer,Vemurafenib
12,Colorectal Cancer,
12,Colorectal Cancer,Panitumumab
3,Chronic Myeloid Leukemia,Imatinib
3,Chronic Myeloid Leukemia,Imatinib
3,Chronic Myeloid Leukemia,Nilotinib
2,Chronic Myeloid Leukemia,Imatinib
2,Chronic Myeloid Leukemia,Imatinib
2,Chronic Myeloid Leukemia,Nilotinib
12,Non-small Cell Lung Carcinoma,Trametinib
4,Cancer,AZD-5363
12,Colorectal Cancer,Cetuximab
12,Melanoma,Vemurafenib
12,Melanoma,Vemurafenib
12,Melanoma,Vemurafenib
12,Skin Melanoma,Dabrafenib
12,Ganglioglioma,Vemurafenib
4,Melanoma,Vemurafenib
11,Melanoma,Vemurafenib
12,Cholangiocarcinoma,Trametinib DMSO
12,Cholangiocarcinoma,Trametinib DMSO
12,Cholangiocarcinoma,Dabrafenib
17,Cholangiocarcinoma,Vemurafenib
12,Cholangiocarcinoma,Irinotecan
12,Non-small Cell Lung Carcinoma,Vemurafenib
12,Ovarian Cancer,Vemurafenib
12,Colorectal Cancer,Vemurafenib
12,Laryngeal Squamous Cell Carcinoma,Vemurafenib
17,Melanoma,Cobimetinib
12,Colorectal Cancer,Panitumumab
12,Colorectal Adenocarcinoma,Trametinib
12,Melanoma,Dabrafenib
2,Chronic Myeloid Leukemia,Dasatinib
3,Chronic Myeloid Leukemia,Dasatinib
3,Chronic Myeloid Leukemia,Dasatinib
